; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o.\rvmdk\sounds.o --asm_dir=.\rvmdk\ --list_dir=.\rvmdk\ --depend=.\rvmdk\sounds.d --cpu=Cortex-M3 --apcs=interwork -I. -I.. -I..\..\.. -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Luminary -D__MICROLIB -Drvmdk -DPART_LM3S9B96 -DTARGET_IS_TEMPEST_RB1 -DUART_BUFFERED --omf_browse=.\rvmdk\sounds.crf sounds.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
000674  bb014324          DCB      0xbb,0x01,0x43,0x24
000678  9b0ca4f2          DCB      0x9b,0x0c,0xa4,0xf2
00067c  b1e2cfda          DCB      0xb1,0xe2,0xcf,0xda
000680  60d7eebe          DCB      0x60,0xd7,0xee,0xbe
000684  81ae2ec5          DCB      0x81,0xae,0x2e,0xc5
000688  45efc20b          DCB      0x45,0xef,0xc2,0x0b
00068c  1310e302          DCB      0x13,0x10,0xe3,0x02
000690  96137a43          DCB      0x96,0x13,0x7a,0x43
000694  3a46981c          DCB      0x3a,0x46,0x98,0x1c
000698  5fe76cc6          DCB      0x5f,0xe7,0x6c,0xc6
00069c  10e8ef05          DCB      0x10,0xe8,0xef,0x05
0006a0  f50a043e          DCB      0xf5,0x0a,0x04,0x3e
0006a4  b354b723          DCB      0xb3,0x54,0xb7,0x23
0006a8  550026f6          DCB      0x55,0x00,0x26,0xf6
0006ac  84ec410c          DCB      0x84,0xec,0x41,0x0c
0006b0  123fe12e          DCB      0x12,0x3f,0xe1,0x2e
0006b4  2be641a9          DCB      0x2b,0xe6,0x41,0xa9
0006b8  9c99dcb3          DCB      0x9c,0x99,0xdc,0xb3
0006bc  31e4f6ed          DCB      0x31,0xe4,0xf6,0xed
0006c0  0edd2ee6          DCB      0x0e,0xdd,0x2e,0xe6
0006c4  3901dd31          DCB      0x39,0x01,0xdd,0x31
0006c8  af41b61c          DCB      0xaf,0x41,0xb6,0x1c
0006cc  18000d03          DCB      0x18,0x00,0x0d,0x03
0006d0  01086de1          DCB      0x01,0x08,0x6d,0xe1
0006d4  afc207f3          DCB      0xaf,0xc2,0x07,0xf3
0006d8  6545b052          DCB      0x65,0x45,0xb0,0x52
0006dc  302e8a23          DCB      0x30,0x2e,0x8a,0x23
0006e0  3f0a3eee          DCB      0x3f,0x0a,0x3e,0xee
0006e4  e009f725          DCB      0xe0,0x09,0xf7,0x25
0006e8  c3206d0e          DCB      0xc3,0x20,0x6d,0x0e
0006ec  f6f03ed6          DCB      0xf6,0xf0,0x3e,0xd6
0006f0  bbb984a1          DCB      0xbb,0xb9,0x84,0xa1
0006f4  00ad3fdf          DCB      0x00,0xad,0x3f,0xdf
0006f8  2f0b480e          DCB      0x2f,0x0b,0x48,0x0e
0006fc  9001fc00          DCB      0x90,0x01,0xfc,0x00
000700  cd0ba91d          DCB      0xcd,0x0b,0xa9,0x1d
000704  d21e68f2          DCB      0xd2,0x1e,0x68,0xf2
000708  2ed592e5          DCB      0x2e,0xd5,0x92,0xe5
00070c  ab03ab1c          DCB      0xab,0x03,0xab,0x1c
000710  5f216541          DCB      0x5f,0x21,0x65,0x41
000714  eb58b11e          DCB      0xeb,0x58,0xb1,0x1e
000718  59edf1fc          DCB      0x59,0xed,0xf1,0xfc
00071c  3e07df12          DCB      0x3e,0x07,0xdf,0x12
000720  7e352f2d          DCB      0x7e,0x35,0x2f,0x2d
000724  48e4a5a0          DCB      0x48,0xe4,0xa5,0xa0
000728  45a39ad6          DCB      0x45,0xa3,0x9a,0xd6
00072c  3cfc0cee          DCB      0x3c,0xfc,0x0c,0xee
000730  33d480e7          DCB      0x33,0xd4,0x80,0xe7
000734  09064915          DCB      0x09,0x06,0x49,0x15
000738  b40ff9f0          DCB      0xb4,0x0f,0xf9,0xf0
00073c  0edff4f0          DCB      0x0e,0xdf,0xf4,0xf0
000740  d5115e1c          DCB      0xd5,0x11,0x5e,0x1c
000744  a0ff77fc          DCB      0xa0,0xff,0x77,0xfc
000748  f2358243          DCB      0xf2,0x35,0x82,0x43
00074c  6117bd10          DCB      0x61,0x17,0xbd,0x10
000750  1a191704          DCB      0x1a,0x19,0x17,0x04
000754  a6137f28          DCB      0xa6,0x13,0x7f,0x28
000758  d50b50f9          DCB      0xd5,0x0b,0x50,0xf9
00075c  cbf249ee          DCB      0xcb,0xf2,0x49,0xee
000760  67e5edc8          DCB      0x67,0xe5,0xed,0xc8
000764  34be9ee3          DCB      0x34,0xbe,0x9e,0xe3
000768  050b81fb          DCB      0x05,0x0b,0x81,0xfb
00076c  9edb2bd6          DCB      0x9e,0xdb,0x2b,0xd6
000770  4ae4b401          DCB      0x4a,0xe4,0xb4,0x01
000774  d60aabf5          DCB      0xd6,0x0a,0xab,0xf5
000778  70f98017          DCB      0x70,0xf9,0x80,0x17
00077c  2c2d2430          DCB      0x2c,0x2d,0x24,0x30
000780  de15d115          DCB      0xde,0x15,0xd1,0x15
000784  d3275609          DCB      0xd3,0x27,0x56,0x09
000788  f5f52512          DCB      0xf5,0xf5,0x25,0x12
00078c  7826161a          DCB      0x78,0x26,0x16,0x1a
000790  4116a608          DCB      0x41,0x16,0xa6,0x08
000794  c2dc9edb          DCB      0xc2,0xdc,0x9e,0xdb
000798  08f7af0a          DCB      0x08,0xf7,0xaf,0x0a
00079c  c80db0da          DCB      0xc8,0x0d,0xb0,0xda
0007a0  07ad52bd          DCB      0x07,0xad,0x52,0xbd
0007a4  b6e8c2fd          DCB      0xb6,0xe8,0xc2,0xfd
0007a8  a4e872d7          DCB      0xa4,0xe8,0x72,0xd7
0007ac  e9ee4722          DCB      0xe9,0xee,0x47,0x22
0007b0  7933c81d          DCB      0x79,0x33,0xc8,0x1d
0007b4  1e15e90e          DCB      0x1e,0x15,0xe9,0x0e
0007b8  5d13750b          DCB      0x5d,0x13,0x75,0x0b
0007bc  11e6aef9          DCB      0x11,0xe6,0xae,0xf9
0007c0  122b482b          DCB      0x12,0x2b,0x48,0x2b
0007c4  e92bc92f          DCB      0xe9,0x2b,0xc9,0x2f
0007c8  8dfc4be0          DCB      0x8d,0xfc,0x4b,0xe0
0007cc  4513ca2b          DCB      0x45,0x13,0xca,0x2b
0007d0  130af9e1          DCB      0x13,0x0a,0xf9,0xe1
0007d4  79d260d5          DCB      0x79,0xd2,0x60,0xd5
0007d8  76d81fca          DCB      0x76,0xd8,0x1f,0xca
0007dc  1db754c3          DCB      0x1d,0xb7,0x54,0xc3
0007e0  78e57817          DCB      0x78,0xe5,0x78,0x17
0007e4  9927cc06          DCB      0x99,0x27,0xcc,0x06
0007e8  ae06f728          DCB      0xae,0x06,0xf7,0x28
0007ec  4a3cba1b          DCB      0x4a,0x3c,0xba,0x1b
0007f0  cae2fbd3          DCB      0xca,0xe2,0xfb,0xd3
0007f4  ddf1f207          DCB      0xdd,0xf1,0xf2,0x07
0007f8  7c0a7c34          DCB      0x7c,0x0a,0x7c,0x34
0007fc  2652512b          DCB      0x26,0x52,0x51,0x2b
000800  910b6b04          DCB      0x91,0x0b,0x6b,0x04
000804  d3f87605          DCB      0xd3,0xf8,0x76,0x05
000808  7927f529          DCB      0x79,0x27,0xf5,0x29
00080c  43f530a5          DCB      0x43,0xf5,0x30,0xa5
000810  b180d6a6          DCB      0xb1,0x80,0xd6,0xa6
000814  d8e3fffe          DCB      0xd8,0xe3,0xff,0xfe
000818  49f8fdeb          DCB      0x49,0xf8,0xfd,0xeb
00081c  3afa052f          DCB      0x3a,0xfa,0x05,0x2f
000820  8e4a971b          DCB      0x8e,0x4a,0x97,0x1b
000824  f6f328fb          DCB      0xf6,0xf3,0x28,0xfb
000828  1bf45de4          DCB      0x1b,0xf4,0x5d,0xe4
00082c  11d395ee          DCB      0x11,0xd3,0x95,0xee
000830  a53d5b53          DCB      0xa5,0x3d,0x5b,0x53
000834  c0397e26          DCB      0xc0,0x39,0x7e,0x26
000838  cd03f4e8          DCB      0xcd,0x03,0xf4,0xe8
00083c  94150e44          DCB      0x94,0x15,0x0e,0x44
000840  012610f1          DCB      0x01,0x26,0x10,0xf1
000844  92cafdcd          DCB      0x92,0xca,0xfd,0xcd
000848  b4cd3ab2          DCB      0xb4,0xcd,0x3a,0xb2
00084c  78b62fda          DCB      0x78,0xb6,0x2f,0xda
000850  fe05521a          DCB      0xfe,0x05,0x52,0x1a
000854  6317be03          DCB      0x63,0x17,0xbe,0x03
000858  7efb9614          DCB      0x7e,0xfb,0x96,0x14
00085c  901db601          DCB      0x90,0x1d,0xb6,0x01
000860  d3d5bacf          DCB      0xd3,0xd5,0xba,0xcf
000864  3afb2516          DCB      0x3a,0xfb,0x25,0x16
000868  cc1c6e3a          DCB      0xcc,0x1c,0x6e,0x3a
00086c  3c51ce26          DCB      0x3c,0x51,0xce,0x26
000870  ad010b0e          DCB      0xad,0x01,0x0b,0x0e
000874  8403bd13          DCB      0x84,0x03,0xbd,0x13
000878  843a3c23          DCB      0x84,0x3a,0x3c,0x23
00087c  f7e52fa0          DCB      0xf7,0xe5,0x2f,0xa0
000880  979138cb          DCB      0x97,0x91,0x38,0xcb
000884  fa0aff09          DCB      0xfa,0x0a,0xff,0x09
000888  7fde76de          DCB      0x7f,0xde,0x76,0xde
00088c  63f7fa19          DCB      0x63,0xf7,0xfa,0x19
000890  f81ee0f3          DCB      0xf8,0x1e,0xe0,0xf3
000894  e5dd5ce9          DCB      0xe5,0xdd,0x5c,0xe9
000898  85041b0a          DCB      0x85,0x04,0x1b,0x0a
00089c  c2f58105          DCB      0xc2,0xf5,0x81,0x05
0008a0  1c3d2946          DCB      0x1c,0x3d,0x29,0x46
0008a4  a01b050e          DCB      0xa0,0x1b,0x05,0x0e
0008a8  dd0eac07          DCB      0xdd,0x0e,0xac,0x07
0008ac  221f3335          DCB      0x22,0x1f,0x33,0x35
0008b0  3514e1e3          DCB      0x35,0x14,0xe1,0xe3
0008b4  d4d78cea          DCB      0xd4,0xd7,0x8c,0xea
0008b8  24f82bde          DCB      0x24,0xf8,0x2b,0xde
0008bc  94beb8d4          DCB      0x94,0xbe,0xb8,0xd4
0008c0  19047f0b          DCB      0x19,0x04,0x7f,0x0b
0008c4  c5e86ad3          DCB      0xc5,0xe8,0x6a,0xd3
0008c8  e9e083ff          DCB      0xe9,0xe0,0x83,0xff
0008cc  dc0ddef9          DCB      0xdc,0x0d,0xde,0xf9
0008d0  fefc5d0a          DCB      0xfe,0xfc,0x5d,0x0a
0008d4  34138c29          DCB      0x34,0x13,0x8c,0x29
0008d8  981c791e          DCB      0x98,0x1c,0x79,0x1e
0008dc  792de60d          DCB      0x79,0x2d,0xe6,0x0d
0008e0  64fc2d12          DCB      0x64,0xfc,0x2d,0x12
0008e4  6c178612          DCB      0x6c,0x17,0x86,0x12
0008e8  8b2b471b          DCB      0x8b,0x2b,0x47,0x1b
0008ec  e3dbe4ca          DCB      0xe3,0xdb,0xe4,0xca
0008f0  7fe0d7fb          DCB      0x7f,0xe0,0xd7,0xfb
0008f4  730d8ff3          DCB      0x73,0x0d,0x8f,0xf3
0008f8  06bf4eb3          DCB      0x06,0xbf,0x4e,0xb3
0008fc  dcd7cbfe          DCB      0xdc,0xd7,0xcb,0xfe
000900  0eff6ce6          DCB      0x0e,0xff,0x6c,0xe6
000904  f6eec111          DCB      0xf6,0xee,0xc1,0x11
000908  a1254a22          DCB      0xa1,0x25,0x4a,0x22
00090c  7b130011          DCB      0x7b,0x13,0x00,0x11
000910  4f1fe112          DCB      0x4f,0x1f,0xe1,0x12
000914  e4e77bf0          DCB      0xe4,0xe7,0x7b,0xf0
000918  7c1e5f23          DCB      0x7c,0x1e,0x5f,0x23
00091c  5b2f0636          DCB      0x5b,0x2f,0x06,0x36
000920  2c03ddea          DCB      0x2c,0x03,0xdd,0xea
000924  2602d217          DCB      0x26,0x02,0xd2,0x17
000928  cf11a1ec          DCB      0xcf,0x11,0xa1,0xec
00092c  c6cbe8c3          DCB      0xc6,0xcb,0xe8,0xc3
000930  30d6a2da          DCB      0x30,0xd6,0xa2,0xda
000934  25c77cbf          DCB      0x25,0xc7,0x7c,0xbf
000938  f6dcda1b          DCB      0xf6,0xdc,0xda,0x1b
00093c  ad2f710d          DCB      0xad,0x2f,0x71,0x0d
000940  34049324          DCB      0x34,0x04,0x93,0x24
000944  19316a17          DCB      0x19,0x31,0x6a,0x17
000948  a1f810e8          DCB      0xa1,0xf8,0x10,0xe8
00094c  97fe0504          DCB      0x97,0xfe,0x05,0x04
000950  8efcee2d          DCB      0x8e,0xfc,0xee,0x2d
000954  b642b121          DCB      0xb6,0x42,0xb1,0x21
000958  73137a16          DCB      0x73,0x13,0x7a,0x16
00095c  95020cf1          DCB      0x95,0x02,0x0c,0xf1
000960  1808af1c          DCB      0x18,0x08,0xaf,0x1c
000964  7c01dab5          DCB      0x7c,0x01,0xda,0xb5
000968  e387bb9f          DCB      0xe3,0x87,0xbb,0x9f
00096c  9fd50104          DCB      0x9f,0xd5,0x01,0x04
000970  630623f8          DCB      0x63,0x06,0x23,0xf8
000974  ecfb5b20          DCB      0xec,0xfb,0x5b,0x20
000978  8a3b5123          DCB      0x8a,0x3b,0x51,0x23
00097c  020264f0          DCB      0x02,0x02,0x64,0xf0
000980  62febefb          DCB      0x62,0xfe,0xbe,0xfb
000984  00d90ef0          DCB      0x00,0xd9,0x0e,0xf0
000988  5d35204b          DCB      0x5d,0x35,0x20,0x4b
00098c  db35752c          DCB      0xdb,0x35,0x75,0x2c
000990  fc04aee7          DCB      0xfc,0x04,0xae,0xe7
000994  2e1c5838          DCB      0x2e,0x1c,0x58,0x38
000998  971a11eb          DCB      0x97,0x1a,0x11,0xeb
00099c  dcbcd5bb          DCB      0xdc,0xbc,0xd5,0xbb
0009a0  57cc79c4          DCB      0x57,0xcc,0x79,0xc4
0009a4  0abffbd9          DCB      0x0a,0xbf,0xfb,0xd9
0009a8  60fdc219          DCB      0x60,0xfd,0xc2,0x19
0009ac  07293f13          DCB      0x07,0x29,0x3f,0x13
0009b0  c0fdd805          DCB      0xc0,0xfd,0xd8,0x05
0009b4  a7163208          DCB      0xa7,0x16,0x32,0x08
0009b8  ffd7f1d6          DCB      0xff,0xd7,0xf1,0xd6
0009bc  ad05471a          DCB      0xad,0x05,0x47,0x1a
0009c0  4f19be32          DCB      0x4f,0x19,0xbe,0x32
0009c4  314a702c          DCB      0x31,0x4a,0x70,0x2c
0009c8  090ea509          DCB      0x09,0x0e,0xa5,0x09
0009cc  74066e13          DCB      0x74,0x06,0x6e,0x13
0009d0  561a8710          DCB      0x56,0x1a,0x87,0x10
0009d4  ebee1bae          DCB      0xeb,0xee,0x1b,0xae
0009d8  478eadb8          DCB      0x47,0x8e,0xad,0xb8
0009dc  9dff2f15          DCB      0x9d,0xff,0x2f,0x15
0009e0  57f6e1e2          DCB      0x57,0xf6,0xe1,0xe2
0009e4  a4f32b15          DCB      0xa4,0xf3,0x2b,0x15
0009e8  4c20ac02          DCB      0x4c,0x20,0xac,0x02
0009ec  c0e495e1          DCB      0xc0,0xe4,0x95,0xe1
0009f0  b5edaa0a          DCB      0xb5,0xed,0xaa,0x0a
0009f4  8809800b          DCB      0x88,0x09,0x80,0x0b
0009f8  e740c348          DCB      0xe7,0x40,0xc3,0x48
0009fc  8225e40e          DCB      0x82,0x25,0xe4,0x0e
000a00  b80169fd          DCB      0xb8,0x01,0x69,0xfd
000a04  4d1b7c41          DCB      0x4d,0x1b,0x7c,0x41
000a08  da1824d5          DCB      0xda,0x18,0x24,0xd5
000a0c  89c00fd7          DCB      0x89,0xc0,0x0f,0xd7
000a10  cff9f3f2          DCB      0xcf,0xf9,0xf3,0xf2
000a14  9cd15dcd          DCB      0x9c,0xd1,0x5d,0xcd
000a18  d1f3630f          DCB      0xd1,0xf3,0x63,0x0f
000a1c  2dfe96e1          DCB      0x2d,0xfe,0x96,0xe1
000a20  66dfb9f5          DCB      0x66,0xdf,0xb9,0xf5
000a24  6f058a05          DCB      0x6f,0x05,0x8a,0x05
000a28  88fa4cf4          DCB      0x88,0xfa,0x4c,0xf4
000a2c  0f1a4e3a          DCB      0x0f,0x1a,0x4e,0x3a
000a30  8922961a          DCB      0x89,0x22,0x96,0x1a
000a34  d327ab13          DCB      0xd3,0x27,0xab,0x13
000a38  2701bd14          DCB      0x27,0x01,0xbd,0x14
000a3c  2015b60d          DCB      0x20,0x15,0xb6,0x0d
000a40  64295514          DCB      0x64,0x29,0x55,0x14
000a44  73db36c6          DCB      0x73,0xdb,0x36,0xc6
000a48  e6d11bf0          DCB      0xe6,0xd1,0x1b,0xf0
000a4c  690c7c09          DCB      0x69,0x0c,0x7c,0x09
000a50  5bd777b6          DCB      0x5b,0xd7,0x77,0xb6
000a54  8ec869f6          DCB      0x8e,0xc8,0x69,0xf6
000a58  e80bdfef          DCB      0xe8,0x0b,0xdf,0xef
000a5c  80e5ebfd          DCB      0x80,0xe5,0xeb,0xfd
000a60  771e3e25          DCB      0x77,0x1e,0x3e,0x25
000a64  a315231e          DCB      0xa3,0x15,0x23,0x1e
000a68  1630661f          DCB      0x16,0x30,0x66,0x1f
000a6c  94edf6e8          DCB      0x94,0xed,0xf6,0xe8
000a70  790f2d19          DCB      0x79,0x0f,0x2d,0x19
000a74  c42ad53a          DCB      0xc4,0x2a,0xd5,0x3a
000a78  d214e4e9          DCB      0xd2,0x14,0xe4,0xe9
000a7c  42e42205          DCB      0x42,0xe4,0x22,0x05
000a80  d81f4a00          DCB      0xd8,0x1f,0x4a,0x00
000a84  aacf6bc1          DCB      0xaa,0xcf,0x6b,0xc1
000a88  cccd00db          DCB      0xcc,0xcd,0x00,0xdb
000a8c  76d3b2c4          DCB      0x76,0xd3,0xb2,0xc4
000a90  63d33206          DCB      0x63,0xd3,0x32,0x06
000a94  712f5720          DCB      0x71,0x2f,0x57,0x20
000a98  71088016          DCB      0x71,0x08,0x80,0x16
000a9c  c226ee26          DCB      0xc2,0x26,0xee,0x26
000aa0  b00ca4ed          DCB      0xb0,0x0c,0xa4,0xed
000aa4  61f41bfb          DCB      0x61,0xf4,0x1b,0xfb
000aa8  3cfd7725          DCB      0x3c,0xfd,0x77,0x25
000aac  393ad522          DCB      0x39,0x3a,0xd5,0x22
000ab0  2021b825          DCB      0x20,0x21,0xb8,0x25
000ab4  0b06a1e1          DCB      0x0b,0x06,0xa1,0xe1
000ab8  6fe8360d          DCB      0x6f,0xe8,0x36,0x0d
000abc  950ea7d2          DCB      0x95,0x0e,0xa7,0xd2
000ac0  0999e19c          DCB      0x09,0x99,0xe1,0x9c
000ac4  4fc550f3          DCB      0x4f,0xc5,0x50,0xf3
000ac8  7611b607          DCB      0x76,0x11,0xb6,0x07
000acc  37fa1514          DCB      0x37,0xfa,0x15,0x14
000ad0  70347932          DCB      0x70,0x34,0x79,0x32
000ad4  7007a4e8          DCB      0x70,0x07,0xa4,0xe8
000ad8  9d030e06          DCB      0x9d,0x03,0x0e,0x06
000adc  a7deb8e1          DCB      0xa7,0xde,0xb8,0xe1
000ae0  b81be246          DCB      0xb8,0x1b,0xe2,0x46
000ae4  7844b337          DCB      0x78,0x44,0xb3,0x37
000ae8  420eccf2          DCB      0x42,0x0e,0xcc,0xf2
000aec  7f0f4d22          DCB      0x7f,0x0f,0x4d,0x22
000af0  a819faf5          DCB      0xa8,0x19,0xfa,0xf5
000af4  f0c01ead          DCB      0xf0,0xc0,0x1e,0xad
000af8  57c6dcd3          DCB      0x57,0xc6,0xdc,0xd3
000afc  f5c715d1          DCB      0xf5,0xc7,0x15,0xd1
000b00  6ced8611          DCB      0x6c,0xed,0x86,0x11
000b04  fa2ee725          DCB      0xfa,0x2e,0xe7,0x25
000b08  6904b6fd          DCB      0x69,0x04,0xb6,0xfd
000b0c  2e0d3007          DCB      0x2e,0x0d,0x30,0x07
000b10  fdeb08e5          DCB      0xfd,0xeb,0x08,0xe5
000b14  8305131a          DCB      0x83,0x05,0x13,0x1a
000b18  d817652d          DCB      0xd8,0x17,0x65,0x2d
000b1c  0344f529          DCB      0x03,0x44,0xf5,0x29
000b20  b10a0817          DCB      0xb1,0x0a,0x08,0x17
000b24  de13a8fe          DCB      0xde,0x13,0xa8,0xfe
000b28  58fec800          DCB      0x58,0xfe,0xc8,0x00
000b2c  5cfd7ed3          DCB      0x5c,0xfd,0x7e,0xd3
000b30  119cdfa3          DCB      0x11,0x9c,0xdf,0xa3
000b34  bedfd80e          DCB      0xbe,0xdf,0xd8,0x0e
000b38  6909d8f0          DCB      0x69,0x09,0xd8,0xf0
000b3c  a1efe003          DCB      0xa1,0xef,0xe0,0x03
000b40  591d0315          DCB      0x59,0x1d,0x03,0x15
000b44  e0f729e0          DCB      0xe0,0xf7,0x29,0xe0
000b48  c2dc5b0a          DCB      0xc2,0xdc,0x5b,0x0a
000b4c  7019f207          DCB      0x70,0x19,0xf2,0x07
000b50  792e3a4b          DCB      0x79,0x2e,0x3a,0x4b
000b54  8e35211f          DCB      0x8e,0x35,0x21,0x1f
000b58  280a82f0          DCB      0x28,0x0a,0x82,0xf0
000b5c  4a0bcc40          DCB      0x4a,0x0b,0xcc,0x40
000b60  ee2377dc          DCB      0xee,0x23,0x77,0xdc
000b64  cbb65db8          DCB      0xcb,0xb6,0x5d,0xb8
000b68  a2e2b403          DCB      0xa2,0xe2,0xb4,0x03
000b6c  f5e7f3cc          DCB      0xf5,0xe7,0xf3,0xcc
000b70  ebe0d0ff          DCB      0xeb,0xe0,0xd0,0xff
000b74  5b16eeff          DCB      0x5b,0x16,0xee,0xff
000b78  cde19cec          DCB      0xcd,0xe1,0x9c,0xec
000b7c  2bf8b204          DCB      0x2b,0xf8,0xb2,0x04
000b80  a8fccdf1          DCB      0xa8,0xfc,0xcd,0xf1
000b84  0617af3d          DCB      0x06,0x17,0xaf,0x3d
000b88  7f2e2114          DCB      0x7f,0x2e,0x21,0x14
000b8c  7624ff1b          DCB      0x76,0x24,0xff,0x1b
000b90  5bfea90d          DCB      0x5b,0xfe,0xa9,0x0d
000b94  11188214          DCB      0x11,0x18,0x82,0x14
000b98  43199d0e          DCB      0x43,0x19,0x9d,0x0e
000b9c  89f27cd8          DCB      0x89,0xf2,0x7c,0xd8
000ba0  28cadcd2          DCB      0x28,0xca,0xdc,0xd2
000ba4  3af4ef08          DCB      0x3a,0xf4,0xef,0x08
000ba8  b0f7a6cf          DCB      0xb0,0xf7,0xa6,0xcf
000bac  3bbec4e0          DCB      0x3b,0xbe,0xc4,0xe0
000bb0  2608fbff          DCB      0x26,0x08,0xfb,0xff
000bb4  d2e784f5          DCB      0xd2,0xe7,0x84,0xf5
000bb8  560d5a16          DCB      0x56,0x0d,0x5a,0x16
000bbc  8424102b          DCB      0x84,0x24,0x10,0x2b
000bc0  e536bb2f          DCB      0xe5,0x36,0xbb,0x2f
000bc4  a8fa73e5          DCB      0xa8,0xfa,0x73,0xe5
000bc8  7afe0c0e          DCB      0x7a,0xfe,0x0c,0x0e
000bcc  191a9a3e          DCB      0x19,0x1a,0x9a,0x3e
000bd0  d93f18f7          DCB      0xd9,0x3f,0x18,0xf7
000bd4  f6c12fd6          DCB      0xf6,0xc1,0x2f,0xd6
000bd8  e50c6619          DCB      0xe5,0x0c,0x66,0x19
000bdc  3df276ce          DCB      0x3d,0xf2,0x76,0xce
000be0  01c0fad2          DCB      0x01,0xc0,0xfa,0xd2
000be4  dee82ae1          DCB      0xde,0xe8,0x2a,0xe1
000be8  56d1a3e5          DCB      0x56,0xd1,0xa3,0xe5
000bec  8e15fd22          DCB      0x8e,0x15,0xfd,0x22
000bf0  3a16db04          DCB      0x3a,0x16,0xdb,0x04
000bf4  f40f8e37          DCB      0xf4,0x0f,0x8e,0x37
000bf8  fa2c00fe          DCB      0xfa,0x2c,0x00,0xfe
000bfc  42ee6afb          DCB      0x42,0xee,0x6a,0xfb
000c00  e1fc7a14          DCB      0xe1,0xfc,0x7a,0x14
000c04  c738b525          DCB      0xc7,0x38,0xb5,0x25
000c08  cc1c5925          DCB      0xcc,0x1c,0x59,0x25
000c0c  010bfce7          DCB      0x01,0x0b,0xfc,0xe7
000c10  fbd61eed          DCB      0xfb,0xd6,0x1e,0xed
000c14  890a62fe          DCB      0x89,0x0a,0x62,0xfe
000c18  c8c621a0          DCB      0xc8,0xc6,0x21,0xa0
000c1c  26a952cf          DCB      0x26,0xa9,0x52,0xcf
000c20  220e811f          DCB      0x22,0x0e,0x81,0x1f
000c24  870386ff          DCB      0x87,0x03,0x86,0xff
000c28  19194039          DCB      0x19,0x19,0x40,0x39
000c2c  e42110f6          DCB      0xe4,0x21,0x10,0xf6
000c30  e105fb1d          DCB      0xe1,0x05,0xfb,0x1d
000c34  b6f936ce          DCB      0xb6,0xf9,0x36,0xce
000c38  39f0e729          DCB      0x39,0xf0,0xe7,0x29
000c3c  8b3e9243          DCB      0x8b,0x3e,0x92,0x43
000c40  7c2d7cfe          DCB      0x7c,0x2d,0x7c,0xfe
000c44  99eb3000          DCB      0x99,0xeb,0x30,0x00
000c48  fc19681e          DCB      0xfc,0x19,0x68,0x1e
000c4c  24ead8a8          DCB      0x24,0xea,0xd8,0xa8
000c50  53a80fc8          DCB      0x53,0xa8,0x0f,0xc8
000c54  ccdcbddf          DCB      0xcc,0xdc,0xbd,0xdf
000c58  97e485fb          DCB      0x97,0xe4,0x85,0xfb
000c5c  bd1ba031          DCB      0xbd,0x1b,0xa0,0x31
000c60  21201e09          DCB      0x21,0x20,0x1e,0x09
000c64  b1fcc0ff          DCB      0xb1,0xfc,0xc0,0xff
000c68  3c0b64ea          DCB      0x3c,0x0b,0x64,0xea
000c6c  88ec5817          DCB      0x88,0xec,0x58,0x17
000c70  e212891d          DCB      0xe2,0x12,0x89,0x1d
000c74  ff3c6230          DCB      0xff,0x3c,0x62,0x30
000c78  940edb14          DCB      0x94,0x0e,0xdb,0x14
000c7c  fd242800          DCB      0xfd,0x24,0x28,0x00
000c80  bce20de8          DCB      0xbc,0xe2,0x0d,0xe8
000c84  31f74cfb          DCB      0x31,0xf7,0x4c,0xfb
000c88  b3c9809d          DCB      0xb3,0xc9,0x80,0x9d
000c8c  67b9c8f4          DCB      0x67,0xb9,0xc8,0xf4
000c90  b71a2812          DCB      0xb7,0x1a,0x28,0x12
000c94  ccf760fb          DCB      0xcc,0xf7,0x60,0xfb
000c98  1f0e3c19          DCB      0x1f,0x0e,0x3c,0x19
000c9c  991476e7          DCB      0x99,0x14,0x76,0xe7
000ca0  84ccbafc          DCB      0x84,0xcc,0xba,0xfc
000ca4  f921fc0a          DCB      0xf9,0x21,0xfc,0x0a
000ca8  310d1a37          DCB      0x31,0x0d,0x1a,0x37
000cac  2537b727          DCB      0x25,0x37,0xb7,0x27
000cb0  031a86f2          DCB      0x03,0x1a,0x86,0xf2
000cb4  1ef8d527          DCB      0x1e,0xf8,0xd5,0x27
000cb8  93346409          DCB      0x93,0x34,0x64,0x09
000cbc  0ac9daaa          DCB      0x0a,0xc9,0xda,0xaa
000cc0  dabd90f6          DCB      0xda,0xbd,0x90,0xf6
